ts,abs,alpha,beta,gamma
1698744123155.0,False,87.60000000000001,74.60000000000001,1.9000000000000001
1698744123221.0,False,87.5,74.60000000000001,2.0
1698744123355.0,False,87.60000000000001,74.7,2.0
1698744123373.0,False,87.5,74.7,2.0
1698744123489.0,False,87.60000000000001,74.7,2.0
1698744123574.0,False,87.5,74.7,2.0
1698744123614.0,False,87.60000000000001,74.8,2.0
1698744123821.0,False,87.5,74.8,2.0
1698744124106.0,False,87.5,74.9,2.0
1698744124247.0,False,87.5,74.9,2.1
1698744124271.0,False,87.5,74.9,2.0
1698744124605.0,False,87.5,74.9,2.1
1698744124821.0,False,87.30000000000001,74.9,2.2
1698744124855.0,False,87.30000000000001,74.8,2.3000000000000003
1698744124922.0,False,87.30000000000001,74.8,2.2
1698744124975.0,False,87.30000000000001,74.9,2.2
1698744125022.0,False,87.30000000000001,75.10000000000001,2.2
1698744125121.0,False,87.30000000000001,75.3,2.2
1698744125171.0,False,87.2,75.3,2.3000000000000003
1698744125221.0,False,87.10000000000001,75.3,2.4000000000000004
1698744125272.0,False,87.2,75.3,2.3000000000000003
1698744125305.0,False,87.2,75.3,2.2
1698744125321.0,False,87.30000000000001,75.3,2.2
1698744125388.0,False,87.30000000000001,75.4,2.2
1698744125438.0,False,87.2,75.60000000000001,2.3000000000000003
1698744125455.0,False,87.10000000000001,75.60000000000001,2.4000000000000004
1698744125472.0,False,86.9,75.7,2.6
1698744125505.0,False,87.0,75.60000000000001,2.5
1698744125572.0,False,86.9,75.8,2.6
1698744125588.0,False,86.80000000000001,75.8,2.7
1698744125605.0,False,86.7,75.8,2.8000000000000003
1698744125622.0,False,86.60000000000001,75.8,2.9000000000000004
1698744125638.0,False,86.4,75.8,3.0
1698744125656.0,False,86.4,75.9,3.1
1698744125672.0,False,86.2,75.9,3.2
1698744125722.0,False,86.2,76.0,3.1
1698744125738.0,False,86.2,76.10000000000001,3.1
1698744125771.0,False,86.30000000000001,76.2,3.0
1698744125822.0,False,86.5,76.3,2.9000000000000004
1698744125838.0,False,86.4,76.4,3.0
1698744125855.0,False,86.4,76.4,3.1
1698744125872.0,False,86.2,76.4,3.3000000000000003
1698744125889.0,False,86.10000000000001,76.4,3.4000000000000004
1698744125905.0,False,86.0,76.4,3.5
1698744125921.0,False,85.80000000000001,76.4,3.7
1698744125937.0,False,85.7,76.5,3.8000000000000003
1698744126022.0,False,85.60000000000001,76.5,3.7
1698744126038.0,False,85.60000000000001,76.60000000000001,3.7
1698744126091.0,False,85.7,76.60000000000001,3.6
1698744126105.0,False,85.80000000000001,76.60000000000001,3.4000000000000004
1698744126138.0,False,85.9,76.7,3.3000000000000003
1698744126171.0,False,85.80000000000001,76.80000000000001,3.3000000000000003
1698744126222.0,False,85.80000000000001,76.9,3.4000000000000004
1698744126239.0,False,85.60000000000001,77.0,3.5
1698744126255.0,False,85.5,77.10000000000001,3.7
1698744126272.0,False,85.4,77.10000000000001,3.8000000000000003
1698744126288.0,False,85.30000000000001,77.2,3.9000000000000004
1698744126305.0,False,85.30000000000001,77.30000000000001,3.8000000000000003
1698744126321.0,False,85.4,77.4,3.6
1698744126338.0,False,85.4,77.5,3.5
1698744126354.0,False,85.30000000000001,77.7,3.4000000000000004
1698744126371.0,False,85.10000000000001,77.80000000000001,3.5
1698744126388.0,False,84.7,78.0,3.7
1698744126404.0,False,84.4,78.2,3.8000000000000003
1698744126421.0,False,84.30000000000001,78.30000000000001,3.8000000000000003
1698744126438.0,False,83.9,78.5,3.9000000000000004
1698744126455.0,False,83.60000000000001,78.60000000000001,4.0
1698744126473.0,False,83.5,78.80000000000001,3.9000000000000004
1698744126505.0,False,83.10000000000001,78.9,4.0
1698744126521.0,False,83.0,78.9,4.0
1698744126538.0,False,82.7,78.9,4.0
1698744126556.0,False,82.30000000000001,78.9,4.2
1698744126572.0,False,81.9,78.9,4.3
1698744126589.0,False,81.7,78.9,4.4
1698744126605.0,False,81.5,78.80000000000001,4.5
1698744126639.0,False,81.30000000000001,78.80000000000001,4.4
1698744126672.0,False,81.2,78.80000000000001,4.4
1698744126705.0,False,80.9,78.80000000000001,4.5
1698744126722.0,False,80.80000000000001,78.7,4.6000000000000005
1698744126756.0,False,80.7,78.60000000000001,4.6000000000000005
1698744126777.0,False,80.7,78.5,4.6000000000000005
1698744126805.0,False,80.7,78.30000000000001,4.4
1698744126821.0,False,80.80000000000001,78.30000000000001,4.4
1698744126838.0,False,81.0,78.10000000000001,4.2
1698744126855.0,False,81.10000000000001,78.0,4.0
1698744126888.0,False,81.30000000000001,77.9,3.9000000000000004
1698744126905.0,False,81.5,77.80000000000001,3.7
1698744126921.0,False,81.60000000000001,77.7,3.5
1698744126955.0,False,81.9,77.7,3.2
1698744126973.0,False,82.30000000000001,77.60000000000001,2.9000000000000004
1698744126988.0,False,82.60000000000001,77.60000000000001,2.7
1698744127005.0,False,83.30000000000001,77.80000000000001,2.0
1698744127022.0,False,84.0,77.80000000000001,1.4000000000000001
1698744127038.0,False,84.5,77.9,1.0
1698744127054.0,False,84.7,77.9,0.9
1698744127072.0,False,84.9,77.9,0.8
1698744127155.0,False,84.80000000000001,77.80000000000001,1.1
1698744127171.0,False,84.80000000000001,77.7,1.2000000000000002
1698744127222.0,False,84.9,77.5,1.2000000000000002
1698744127238.0,False,85.30000000000001,77.4,0.9
1698744127271.0,False,85.2,77.5,1.1
1698744127288.0,False,84.9,77.5,1.4000000000000001
1698744127305.0,False,84.7,77.5,1.6
1698744127322.0,False,84.5,77.5,1.8
1698744127338.0,False,84.4,77.5,2.0
1698744127371.0,False,84.5,77.60000000000001,1.9000000000000001
1698744127388.0,False,84.60000000000001,77.60000000000001,1.8
1698744127406.0,False,84.9,77.60000000000001,1.5
1698744127437.0,False,84.80000000000001,77.60000000000001,1.6
1698744127472.0,False,85.0,77.7,1.6
1698744127505.0,False,85.0,77.80000000000001,1.7000000000000002
1698744127521.0,False,84.9,77.80000000000001,2.0
1698744127538.0,False,84.80000000000001,77.80000000000001,2.1
1698744127555.0,False,84.7,77.80000000000001,2.2
1698744127574.0,False,84.7,77.9,2.4000000000000004
1698744127622.0,False,84.4,77.9,2.6
1698744127638.0,False,84.30000000000001,77.9,2.7
1698744127654.0,False,84.4,77.9,2.6
1698744127671.0,False,84.7,77.9,2.3000000000000003
1698744127688.0,False,84.9,77.9,2.1
1698744127704.0,False,85.0,77.9,2.0
1698744127724.0,False,85.2,77.9,1.8
1698744127741.0,False,85.30000000000001,77.9,1.7000000000000002
1698744127771.0,False,85.4,77.9,1.6
1698744127788.0,False,85.80000000000001,77.9,1.4000000000000001
1698744127805.0,False,85.9,77.9,1.3
1698744127838.0,False,86.10000000000001,78.0,1.3
1698744127856.0,False,85.9,78.0,1.5
1698744127872.0,False,85.9,78.0,1.6
1698744127888.0,False,85.80000000000001,78.0,1.7000000000000002
1698744127904.0,False,85.60000000000001,78.0,1.9000000000000001
1698744127938.0,False,85.2,78.0,2.3000000000000003
1698744127955.0,False,85.0,78.10000000000001,2.5
1698744127971.0,False,84.60000000000001,78.10000000000001,2.8000000000000003
1698744127988.0,False,84.4,78.0,3.0
1698744128004.0,False,84.30000000000001,78.0,3.1
1698744128021.0,False,84.2,78.0,3.1
1698744128038.0,False,84.2,77.9,3.0
1698744128056.0,False,84.30000000000001,77.9,2.9000000000000004
1698744128071.0,False,84.30000000000001,77.9,2.8000000000000003
1698744128088.0,False,84.4,77.9,2.7
1698744128122.0,False,84.5,77.80000000000001,2.5
1698744128139.0,False,84.60000000000001,77.7,2.3000000000000003
1698744128155.0,False,84.7,77.7,2.2
1698744128178.0,False,84.9,77.7,2.1
1698744128187.0,False,84.9,77.7,2.0
1698744128254.0,False,85.10000000000001,77.7,1.9000000000000001
1698744128304.0,False,84.80000000000001,77.7,2.3000000000000003
1698744128321.0,False,84.7,77.7,2.4000000000000004
1698744128338.0,False,84.5,77.7,2.5
1698744128354.0,False,84.4,77.7,2.7
1698744128388.0,False,84.30000000000001,77.60000000000001,2.8000000000000003
1698744128472.0,False,84.2,77.60000000000001,2.8000000000000003
1698744128521.0,False,84.10000000000001,77.60000000000001,2.9000000000000004
1698744128555.0,False,84.0,77.60000000000001,3.0
1698744128572.0,False,84.0,77.7,3.1
1698744128589.0,False,83.80000000000001,77.7,3.3000000000000003
1698744128604.0,False,83.7,77.7,3.4000000000000004
1698744128621.0,False,83.7,77.80000000000001,3.5
1698744128673.0,False,83.80000000000001,77.9,3.5
1698744128705.0,False,83.9,78.0,3.3000000000000003
1698744128721.0,False,84.0,78.10000000000001,3.3000000000000003
1698744128756.0,False,83.9,78.10000000000001,3.4000000000000004
1698744128788.0,False,84.0,78.30000000000001,3.3000000000000003
1698744128838.0,False,84.0,78.5,3.2
1698744128855.0,False,83.9,78.60000000000001,3.2
1698744128905.0,False,83.80000000000001,78.80000000000001,3.2
1698744128924.0,False,83.7,78.80000000000001,3.2
1698744128938.0,False,83.7,78.9,3.1
1698744128955.0,False,83.80000000000001,79.0,3.0
1698744128971.0,False,84.10000000000001,79.10000000000001,2.7
1698744128989.0,False,84.30000000000001,79.10000000000001,2.5
1698744129005.0,False,84.80000000000001,79.2,1.9000000000000001
1698744129055.0,False,84.7,79.0,2.1
1698744129088.0,False,84.7,78.80000000000001,2.0
1698744129105.0,False,84.80000000000001,78.7,2.0
1698744129121.0,False,85.0,78.5,1.8
1698744129139.0,False,85.10000000000001,78.4,1.7000000000000002
1698744129155.0,False,85.30000000000001,78.30000000000001,1.6
1698744129174.0,False,85.60000000000001,78.10000000000001,1.5
1698744129193.0,False,85.80000000000001,77.9,1.4000000000000001
1698744129205.0,False,86.0,77.80000000000001,1.2000000000000002
